date,symbol,marketcapname,sector
22-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
22-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
22-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
23-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
23-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
23-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
23-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
23-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
24-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
24-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
24-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
24-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
24-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
26-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
26-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
26-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
26-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
26-12-2025 10:30:00 AM,MCX,Largecap,Financials
26-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
29-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
29-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
29-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
29-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
29-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
30-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
30-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
30-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
30-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
30-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
31-12-2025 10:30:00 AM,VEDL,Largecap,Metals & Mining
31-12-2025 10:30:00 AM,ASHOKLEY,Largecap,Auto
31-12-2025 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
31-12-2025 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
31-12-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
01-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
01-01-2026 10:30:00 AM,HINDALCO,Largecap,Metals & Mining
01-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
01-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
01-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
02-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
02-01-2026 10:30:00 AM,HINDALCO,Largecap,Metals & Mining
02-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
02-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
02-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
05-01-2026 10:30:00 AM,SBIN,Largecap,Bank
05-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
05-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
05-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
05-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
06-01-2026 10:30:00 AM,SBIN,Largecap,Bank
06-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
06-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
06-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
06-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
07-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
07-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
07-01-2026 10:30:00 AM,EICHERMOT,Largecap,Auto
07-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
07-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
07-01-2026 10:30:00 AM,MCX,Largecap,Financials
08-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
08-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
09-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
09-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
12-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
12-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
12-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
13-01-2026 10:30:00 AM,SBIN,Largecap,Bank
13-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
13-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
14-01-2026 10:30:00 AM,SBIN,Largecap,Bank
14-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
14-01-2026 10:30:00 AM,HINDALCO,Largecap,Metals & Mining
14-01-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
14-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
14-01-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
14-01-2026 10:30:00 AM,MCX,Largecap,Financials
16-01-2026 10:30:00 AM,SBIN,Largecap,Bank
16-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
16-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
16-01-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
16-01-2026 10:30:00 AM,MCX,Largecap,Financials
19-01-2026 10:30:00 AM,SBIN,Largecap,Bank
19-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
19-01-2026 10:30:00 AM,SHRIRAMFIN,Largecap,Financials
19-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
20-01-2026 10:30:00 AM,SBIN,Largecap,Bank
20-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
21-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
22-01-2026 10:30:00 AM,SBIN,Largecap,Bank
22-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
23-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
23-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
27-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
27-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
28-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
28-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
29-01-2026 10:30:00 AM,VEDL,Largecap,Metals & Mining
29-01-2026 10:30:00 AM,NATIONALUM,Largecap,Metals & Mining
30-01-2026 10:30:00 AM,SBIN,Largecap,Bank
03-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
04-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
05-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
06-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
09-02-2026 10:30:00 AM,SBIN,Largecap,Bank
09-02-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
09-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
10-02-2026 10:30:00 AM,SBIN,Largecap,Bank
10-02-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
10-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
11-02-2026 10:30:00 AM,SBIN,Largecap,Bank
11-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
11-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
12-02-2026 10:30:00 AM,SBIN,Largecap,Bank
12-02-2026 10:30:00 AM,ASHOKLEY,Largecap,Auto
12-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
12-02-2026 10:30:00 AM,EICHERMOT,Largecap,Auto
12-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
13-02-2026 10:30:00 AM,SBIN,Largecap,Bank
13-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
13-02-2026 10:30:00 AM,EICHERMOT,Largecap,Auto
13-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
16-02-2026 10:30:00 AM,SBIN,Largecap,Bank
16-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
16-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
17-02-2026 10:30:00 AM,SBIN,Largecap,Bank
17-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
17-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
18-02-2026 10:30:00 AM,SBIN,Largecap,Bank
18-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
18-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
18-02-2026 10:30:00 AM,APLAPOLLO,Largecap,Industrials
19-02-2026 10:30:00 AM,SBIN,Largecap,Bank
19-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
20-02-2026 10:30:00 AM,SBIN,Largecap,Bank
20-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
23-02-2026 10:30:00 AM,SBIN,Largecap,Bank
23-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
23-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
23-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
23-02-2026 10:30:00 AM,INDIANB,Largecap,Bank
23-02-2026 10:30:00 AM,POWERINDIA,Largecap,Industrials
24-02-2026 10:30:00 AM,SBIN,Largecap,Bank
24-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
24-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
24-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
24-02-2026 10:30:00 AM,INDIANB,Largecap,Bank
24-02-2026 10:30:00 AM,POWERINDIA,Largecap,Industrials
25-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
25-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
25-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
25-02-2026 10:30:00 AM,POWERINDIA,Largecap,Industrials
26-02-2026 10:30:00 AM,TORNTPHARM,Largecap,Healthcare
26-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
26-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
26-02-2026 10:30:00 AM,INDIANB,Largecap,Bank
26-02-2026 10:30:00 AM,POWERINDIA,Largecap,Industrials
27-02-2026 10:30:00 AM,BHARATFORG,Largecap,Industrials
27-02-2026 10:30:00 AM,UNIONBANK,Largecap,Bank
27-02-2026 10:30:00 AM,INDIANB,Largecap,Bank
27-02-2026 10:30:00 AM,POWERINDIA,Largecap,Industrials
08-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
09-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
10-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
10-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
13-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
13-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
15-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
15-04-2026 11:30:00 AM,BSE,Largecap,Financials
15-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
16-04-2026 11:30:00 AM,VEDL,Largecap,Metals & Mining
16-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
16-04-2026 11:30:00 AM,MCX,Largecap,Financials
16-04-2026 11:30:00 AM,BSE,Largecap,Financials
17-04-2026 11:30:00 AM,VEDL,Largecap,Metals & Mining
17-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
17-04-2026 11:30:00 AM,BSE,Largecap,Financials
17-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
20-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
20-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
21-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
21-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
22-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
22-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
23-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
23-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
24-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
24-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
27-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
27-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
28-04-2026 11:30:00 AM,GLENMARK,Largecap,Healthcare
28-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
28-04-2026 11:30:00 AM,BSE,Largecap,Financials
28-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
29-04-2026 11:30:00 AM,GLENMARK,Largecap,Healthcare
29-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
29-04-2026 11:30:00 AM,MCX,Largecap,Financials
29-04-2026 11:30:00 AM,BSE,Largecap,Financials
29-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
30-04-2026 11:30:00 AM,GLENMARK,Largecap,Healthcare
30-04-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
30-04-2026 11:30:00 AM,MCX,Largecap,Financials
30-04-2026 11:30:00 AM,BSE,Largecap,Financials
30-04-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
04-05-2026 11:30:00 AM,BHEL,Largecap,Industrials
04-05-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
04-05-2026 11:30:00 AM,BSE,Largecap,Financials
04-05-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
05-05-2026 11:30:00 AM,BHEL,Largecap,Industrials
05-05-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
05-05-2026 11:30:00 AM,BSE,Largecap,Financials
05-05-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
06-05-2026 11:30:00 AM,BHEL,Largecap,Industrials
06-05-2026 11:30:00 AM,VEDL,Largecap,Metals & Mining
06-05-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
06-05-2026 11:30:00 AM,BSE,Largecap,Financials
06-05-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
07-05-2026 11:30:00 AM,BHEL,Largecap,Industrials
07-05-2026 11:30:00 AM,LUPIN,Largecap,Healthcare
07-05-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
07-05-2026 11:30:00 AM,MCX,Largecap,Financials
07-05-2026 11:30:00 AM,BSE,Largecap,Financials
07-05-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials
08-05-2026 11:30:00 AM,BHEL,Largecap,Industrials
08-05-2026 11:30:00 AM,CUMMINSIND,Largecap,Industrials
08-05-2026 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
08-05-2026 11:30:00 AM,MCX,Largecap,Financials
08-05-2026 11:30:00 AM,BSE,Largecap,Financials
08-05-2026 11:30:00 AM,POWERINDIA,Largecap,Industrials