symbol,Open,High,Low,Close,Volume,ema_9,ema_10,vol_ma,rsi_daily,rsi_weekly,rsi_monthly,base_score,vol_surge,alpha_score,is_rocket,bullish_htf,signal
ADI,406.25,422.94000244140625,406.25,419.94000244140625,6628900,408.11065961009143,408.1418439638317,4349275.0,59.59339536196712,69.49007773846026,75.98282322921253,70.10783945946255,1.5241390806513728,95.10783945946255,False,True,True
EQIX,1086.93994140625,1088.72998046875,1076.2900390625,1077.6300048828125,1208900,1070.7840401975275,1070.6239385015015,589040.0,56.26555114086329,70.62106265437639,71.92391379530513,68.27110080804526,2.052322422925438,93.27110080804526,False,True,True
CSCO,120.54000091552734,120.7699966430664,117.0999984741211,118.33000183105467,26607200,114.18358924732088,113.340504493919,26766380.0,75.78248289853485,87.21977637177471,87.22669369409138,84.93508460605341,0.994052987366988,84.93508460605341,False,True,True
HON,233.1300048828125,235.9199981689453,230.6199951171875,231.72000122070312,6586800,222.09641849639155,221.59251679062095,4155305.0,66.4285117329461,57.00700951730957,54.89709581697803,58.04734448030426,1.5851543990152348,83.04734448030426,False,True,True
MU,820.5,916.7999877929688,820.2999877929688,895.8800048828125,76560800,761.8360219113969,755.2615943323625,52623555.0,74.85872140872887,81.53653452324724,81.26731470129147,80.09328397156125,1.454877003273534,80.09328397156125,False,True,True
INTC,122.0999984741211,125.62000274658205,117.3499984741211,123.5199966430664,108167300,116.92982445168319,116.28603963286,150132180.0,70.2284455291006,78.5818473784342,86.3320270488574,80.01123887673675,0.7204804459643496,80.01123887673675,False,True,True
BK,139.57000732421875,141.64999389648438,139.47500610351562,141.0500030517578,3905939,137.52397333653533,137.26435942342107,3503275.4,72.2001516795925,72.96870202767101,89.15964348636435,79.29136854153265,1.1149391794890005,79.29136854153265,False,True,True
AMD,484.739990234375,506.9599914550781,480.2300109863281,503.8900146484375,38473800,451.23164974424446,447.79243252785704,41789715.0,77.07048195389727,79.85719582337323,74.43260021992162,77.1300148080974,0.9206523662580613,77.1300148080974,False,True,True
CAT,884.9500122070312,909.5599975585938,878.02001953125,908.5499877929688,2255700,885.2471256353679,884.8501088401556,2593595.0,60.957949653246956,75.65238062884262,85.66571743628401,76.71882915670005,0.8697194434751764,76.71882915670005,False,True,True
LRCX,314.7699890136719,323.9800109863281,309.6499938964844,322.67999267578125,9763600,297.84695879277314,296.55936391946904,9341515.0,68.77158160078436,72.20942107246688,83.49149470600729,76.03468263154654,1.045183784428971,76.03468263154654,False,True,True
TXN,318.42999267578125,326.4200134277344,315.3500061035156,324.8900146484375,8480000,305.6331191656913,304.39026597544716,7457650.0,77.14774489605695,82.07218894744545,68.93781088764322,75.83354891324686,1.1370874202999603,75.83354891324686,False,True,True
ROST,236.2899932861328,236.2899932861328,231.08999633789065,234.67999267578125,3241900,222.96646746415595,222.61746974458208,2929580.0,65.4277101159771,72.21597081163613,82.82139609508266,75.10048878588293,1.1066091385113224,75.10048878588293,False,True,True
SNOW,176.88499450683594,181.27000427246097,174.5500030517578,177.60000610351562,12371900,165.57182174232383,164.59698707277997,7400820.0,69.35892793059817,48.55165637244309,40.898175423942845,49.65171830467401,1.6716931367064731,74.651718304674,False,False,False
QQQ,725.9600219726562,731.1699829101562,724.1599731445312,730.280029296875,34254700,713.4251251236248,712.0823039969681,39422170.0,75.34116394853113,74.76681728066974,73.72027145098522,74.46306828236821,0.8689196967087301,74.46306828236821,False,True,True
U,26.719999313354492,27.67799949645996,26.649999618530273,26.770000457763672,17103200,26.39172481976973,26.412849887852897,11213745.0,55.61406237700466,45.012632136125184,49.849518748123984,49.0676728291006,1.5251996545311133,74.0676728291006,False,False,False
KLAC,1936.7099609375,2022.81005859375,1914.3299560546875,2011.3900146484375,1150300,1862.9320746170092,1857.8403809062079,1079895.0,66.26983950630861,66.08265198475927,85.77692508450704,73.99779872896825,1.0651961533297218,73.99779872896825,False,True,True
ARM,315.7099914550781,325.0,300.0,321.2200012207031,10899800,266.3933778043857,262.579214373867,11888925.0,78.52930553006001,80.19525145094036,65.10257899201122,73.82499328319264,0.9168028227951645,73.82499328319264,False,True,True
SPY,750.010009765625,752.1300048828125,748.3699951171875,750.5900268554688,41123600,741.9000052298503,741.138069248006,47930260.0,71.35875806289685,71.49624588721325,74.18934096044478,72.5459863516426,0.8579882520979439,72.5459863516426,False,True,True
MS,202.8500061035156,203.9199981689453,199.8699951171875,201.7599945068359,5567400,196.94298719447667,196.5326322541906,5222920.0,68.5633104425164,69.71658659702176,75.89569070167735,71.95757300798293,1.0659554425493785,71.95757300798293,False,True,True
AMAT,444.739990234375,456.7799987792969,438.0,454.8900146484375,8044400,431.08794501058804,430.10320782908974,7852855.0,64.36163477443296,70.2124062615035,76.84521974576647,71.69537735779458,1.02439176579728,71.69537735779458,False,True,True
GS,1006.530029296875,1016.5399780273438,987.030029296875,994.52001953125,2080600,971.1493177616521,968.8581919833655,1946665.0,65.60439051737492,69.33809803743058,75.24410733273301,70.95376025154042,1.068802284933463,70.95376025154042,False,True,True
NXPI,320.2900085449219,334.8999938964844,318.0,332.6700134277344,4618900,306.90115540671627,305.3790146726273,4348870.0,73.31655884945775,75.16020454682564,65.11014896859523,70.77145317605991,1.0620919917127898,70.77145317605991,False,True,True
FTNT,132.97999572753906,134.91000366210938,130.60000610351562,133.9600067138672,4820100,126.12277531028035,124.92224273982983,6199320.0,88.22608532744928,79.36715631545178,52.47822496346767,70.38336957705764,0.7775207603414568,70.38336957705764,False,True,True
AAPL,309.55999755859375,311.82000732421875,307.6700134277344,308.3299865722656,48000500,301.7752966615181,300.90948328952203,48726165.0,77.63482154043137,72.33506199959797,64.35450795493907,70.2027922899011,0.9851072827094026,70.2027922899011,False,True,True
GOOGL,384.510009765625,389.260009765625,382.6000061035156,388.8800048828125,27747400,389.0621371395324,388.83685782106954,29512920.0,61.01706241061452,68.03560621776263,76.09900276853152,69.85725607664057,0.940178064386716,69.85725607664057,False,True,False
GOOG,380.9949951171875,385.3900146484375,379.1400146484375,384.8399963378906,16150900,385.3957951673949,385.2068260872721,19363580.0,60.7240058292991,67.63366280927713,75.73759269616534,69.4933033680368,0.8340864654160026,69.4933033680368,False,True,False
SLB,57.20000076293945,58.81999969482422,57.040000915527344,57.97999954223633,13452400,56.81705352412446,56.71544080965075,11643430.0,65.31734301982561,65.79291933443231,74.79794935404166,69.29981607935471,1.1553640121510587,69.29981607935471,False,True,True
FDX,397.2300109863281,403.0299987792969,397.2099914550781,400.0,1243500,386.2281356757773,385.5685310566015,1592285.0,61.85652265425122,67.24492048312857,74.81123608968755,69.19376715997669,0.7809531585111962,69.19376715997669,False,True,True
ASML,1641.8499755859375,1648.010009765625,1604.25,1632.030029296875,1651000,1566.7093710999536,1561.9845638933132,1671955.0,62.12845163848912,69.17590791077198,72.55858291035157,69.11948665614725,0.9874667679453095,69.11948665614725,False,True,True
C,126.25,127.43000030517578,125.26000213623048,126.86000061035156,8966900,124.94864296407528,124.96702477420214,11053960.0,55.5452947797953,60.70982556851577,83.5157687890177,68.79929669897246,0.811193454653355,68.79929669897246,False,True,True
MAR,369.8500061035156,374.5700073242187,368.760009765625,373.80999755859375,1105600,364.23152568834917,363.5805456175014,1345490.0,65.71802042168409,64.61640387025692,74.10324805681603,68.631464855166,0.8217080766114947,68.631464855166,False,True,True
BEN,31.600000381469727,31.719999313354492,31.239999771118164,31.670000076293945,3832000,31.265176888834432,31.226421438698914,5139615.0,64.33510478093257,69.58707354360675,69.17992935782436,68.37382211675896,0.7455811378867873,68.37382211675896,False,True,True
CRWD,665.0,677.5,648.0,671.5499877929688,2079900,622.9958111195119,616.8408950505707,3019150.0,87.43823616014836,72.64274526515321,54.44127699929627,68.32125613780947,0.6889025056721263,68.32125613780947,False,True,True
ADM,77.8499984741211,79.2300033569336,76.8499984741211,78.01000213623047,3308100,78.23098406170357,78.18965852390691,4275430.0,56.891968590770496,63.87309432690479,74.54752417294691,66.74664111809479,0.7737467342466138,66.74664111809479,False,True,False
QCOM,240.72000122070312,258.0,235.8000030517578,248.82000732421875,30646400,218.04873320378817,216.1947383378089,31458915.0,74.09348571526614,74.3565687606434,55.10718591864848,66.60419901476999,0.9741721861672598,66.60419901476999,False,True,True
AVGO,418.5,435.30999755859375,417.0,422.010009765625,22562900,418.9071475624824,418.9096287471332,18870305.0,56.46095970344692,64.42159042704148,72.96799300461704,66.2480253133528,1.1956828466736493,66.2480253133528,False,True,True
MO,74.0,74.11000061035156,71.80000305175781,72.37000274658203,9219500,72.74921028982561,72.6296541075581,9744985.0,57.08541727549029,63.288812969232744,73.6719376297102,66.20138369467523,0.9460763664592609,66.20138369467523,False,True,False
KMI,33.630001068115234,33.689998626708984,32.849998474121094,32.869998931884766,8509300,33.28868451959378,33.2464312714541,10470940.0,51.30825742373283,65.58395208467356,73.22081129006101,65.7835568346404,0.8126586533778247,65.7835568346404,False,True,False
PLD,146.99000549316406,147.92999267578125,146.50999450683594,146.94000244140625,2480300,144.3066807017027,144.14291963120885,3001970.0,64.43161052979531,64.327377087572,67.72909812163368,65.70891218964134,0.8262241128325732,65.70891218964134,False,True,True
PANW,258.1700134277344,259.8399963378906,250.77000427246097,256.75,7164000,243.53421172695022,241.3784911368278,7835065.0,79.4740823329592,73.33844414701808,51.09880479112608,65.66971604184951,0.9143510615419272,65.66971604184951,False,True,True
RIOT,25.155000686645508,26.299999237060547,25.13999938964844,26.079999923706055,16734000,24.176104463854305,24.040469602357295,19065410.0,70.87366327498165,69.97989090001563,58.51141752025174,65.57125602310329,0.877715192067729,65.57125602310329,False,True,True
ROKU,127.0,129.14999389648438,125.27999877929688,127.61000061035156,1536400,125.13285488823638,124.99461197085684,2628050.0,63.68440288946682,63.85561569459047,68.18130971610843,65.55165074217292,0.5846159700157911,65.55165074217292,False,True,True
BKR,66.05999755859375,67.91999816894531,65.81999969482422,66.7300033569336,8303600,65.9483919971698,65.91399297731813,7609600.0,56.498012198219065,60.93963437366645,74.4069896774341,65.43825206008404,1.0912005887300251,65.43825206008404,False,True,True
MCHP,95.83999633789062,99.97000122070312,95.22000122070312,98.0500030517578,13087000,94.37140446621281,94.31509295373546,11602265.0,63.63306667387843,68.16388957985365,62.327690846497084,64.92324550531599,1.1279694094213502,64.92324550531599,False,True,True
KO,80.83999633789062,81.5999984741211,80.23999786376953,80.45999908447266,13004200,80.76120432908488,80.67257082414555,14920360.0,58.01374081628655,67.15737444926964,65.47729765209021,64.65661700380124,0.8715741443235954,64.65661700380124,False,True,False
SPG,205.27000427246097,207.1499938964844,204.6000061035156,206.94000244140625,1257600,203.75680312290376,203.61945369055954,1351925.0,59.88969531592427,62.48938352721548,67.87964469310924,64.12555035131476,0.9302291177395196,64.12555035131476,False,True,True
JNJ,233.0,233.2400054931641,229.0800018310547,230.17999267578125,6619600,228.874841496316,228.66418410151377,7490100.0,52.865800190313095,59.607967562012576,73.79665969583677,63.93501094120236,0.8837799228314709,63.93501094120236,False,True,True
CVS,93.05999755859376,93.51000213623048,90.70999908447266,90.7300033569336,5623600,92.76013972992143,92.58686782401149,8902820.0,57.360410233296854,66.8445324668823,64.2344583138678,63.90367835895942,0.6316650229927147,63.90367835895942,False,True,False
WBD,27.0,27.040000915527344,26.899999618530273,27.0,23876200,27.106662422469608,27.109762673566046,15951460.0,44.674732174042276,59.152499807263446,77.39605544448355,63.55436853550725,1.4968034273978683,63.55436853550725,False,True,False
TJX,158.3000030517578,159.80999755859375,157.0,158.97000122070312,4721700,155.10781396821358,154.88783605615055,5861155.0,59.34881395231645,56.6252716995375,72.2715874853559,63.42850646442066,0.8055920718697935,63.42850646442066,False,True,True
VZ,48.290000915527344,48.689998626708984,47.86000061035156,48.4900016784668,23013700,47.83478831998179,47.78957703156806,20865345.0,59.0432162784958,60.264663890208354,68.50826433515829,63.31781454584582,1.1029628314317352,63.31781454584582,False,True,True
AEP,131.94000244140625,132.1199951171875,130.52000427246094,130.89999389648438,5996400,129.94658902534118,129.97860527291732,4810555.0,50.31070558453058,57.3208512898075,75.23837479481426,63.085831550754826,1.2465089786937267,63.085831550754826,False,True,True
AMZN,267.94000244140625,269.29998779296875,262.07000732421875,265.2900085449219,38028100,265.87464611622266,265.8568089929937,43519735.0,56.612868445410385,64.31265166254983,64.62679239169412,62.89835131077966,0.8738127656337981,62.89835131077966,False,True,False
F,14.779999732971191,15.550000190734863,14.779999732971191,15.31999969482422,90423300,13.851664760524741,13.759292969972273,73896165.0,71.96353734483185,66.06299256791311,54.794045689938635,62.735522772107075,1.223653487295315,62.735522772107075,False,True,True
CDNS,380.0,383.239990234375,369.6199951171875,381.75,1964700,360.46956872423993,359.39732137778935,2260320.0,71.4728246882012,64.64899687405591,56.12361630358426,62.6036102086963,0.8692132087492036,62.6036102086963,False,True,True
NVDA,216.5399932861328,218.17999267578125,212.0,214.86000061035156,187202600,218.70359466274755,218.54184560271702,162652965.0,53.262225860661275,62.09812807613657,66.8682076202958,62.23897945070521,1.150932600583088,62.23897945070521,False,True,False
LIN,517.8499755859375,519.0800170898438,512.6900024414062,514.969970703125,2099100,510.9144142911398,510.45679337107964,2047515.0,57.891922547648846,63.821831596936995,62.2360900846397,62.00155318216045,1.025193954623043,62.00155318216045,False,True,True
GM,79.30000305175781,80.16999816894531,78.66999816894531,79.79000091552734,5021700,77.06207599239599,76.99261277097828,7263520.0,58.19856126752766,55.857263054421864,69.98298922934322,61.975813167011566,0.6913590105073022,61.975813167011566,False,True,True
UNP,266.2200012207031,272.6600036621094,266.1499938964844,271.1000061035156,3092300,268.1224022631676,267.9873354551174,2678450.0,59.60588604977743,62.31652615317653,62.42347361104792,61.817177115645265,1.1545110044988707,61.817177115645265,False,True,True
ZM,105.21499633789062,105.21499633789062,99.66000366210938,100.08999633789062,5426500,100.70523493299207,100.69844976718711,5721615.0,52.92399763918012,63.32831856945202,64.20424720149734,61.597825836215776,0.948421031474505,61.597825836215776,False,True,False
BMY,59.619998931884766,59.779998779296875,58.029998779296875,58.029998779296875,8159500,58.15936608759363,58.100819344758165,10305855.0,50.42715065060822,59.44961721238423,68.66483152750334,61.33120962607668,0.7917344072859555,61.33120962607668,False,True,False
MET,83.81999969482422,84.5199966430664,82.81999969482422,83.2699966430664,3381000,81.93725190969955,81.72795230389457,3299035.0,68.23298349060002,63.1930876483934,55.39807700103865,61.08306255789283,1.0248451441103232,61.08306255789283,False,True,True
XOM,153.5,154.5500030517578,149.47000122070312,149.80999755859375,13057800,154.13270858722098,154.0423064477984,17307210.0,45.283789910747174,59.64583784164181,69.92469512770339,60.884971169887514,0.7544716912777969,60.884971169887514,False,True,False
PM,189.77999877929688,190.0,181.1199951171875,181.52999877929688,4945300,185.90025496578934,185.48258957091363,4823830.0,54.83060038227522,64.7242532894114,60.01930241835017,60.86354235955967,1.0251812356571437,60.86354235955967,False,True,False
USB,55.15999984741211,55.4900016784668,54.7400016784668,55.220001220703125,5636200,54.47100553834985,54.47457587105871,8216965.0,54.03707066868325,54.53562617090899,69.7173340998006,60.50859824202049,0.6859223569773024,60.50859824202049,False,True,True
TGT,126.5199966430664,126.8499984741211,124.0500030517578,125.43000030517578,4455500,124.59364270656783,124.5527105589624,5937000.0,52.60610025610873,64.6724932216066,60.17150634861283,60.45881987930952,0.7504631969007917,60.45881987930952,False,True,True
MRK,122.9000015258789,123.12999725341795,119.41000366210938,119.72000122070312,10008700,116.13236142262917,115.87350713486632,8953875.0,60.469703746251426,64.84742178574507,55.81971963143345,60.3607973161217,1.1178065362761933,60.3607973161217,False,True,True
SCCO,184.4900054931641,190.0,184.0099945068359,189.8800048828125,1066300,180.2611922667062,180.07548376688203,1356692.25,58.58932213678466,55.73477934042002,64.47002540188072,59.799786324277235,0.7859556948158287,59.799786324277235,False,True,True
JPM,308.489990234375,309.92999267578125,305.44000244140625,306.739990234375,7725400,303.4112859339468,303.42750828685564,7991840.0,53.18886328132476,52.66286341215943,69.90414445125332,59.66457580163005,0.9666609942140983,59.66457580163005,False,True,True
LLY,1075.0,1082.0,1060.3599853515625,1064.739990234375,2981000,1027.106918340147,1023.3208111941249,3463205.0,68.56311689456659,60.465240822273394,53.839971141483375,59.43470816441603,0.8607633680362554,59.43470816441603,False,True,True
CVX,190.0,190.4900054931641,183.8999938964844,184.7100067138672,14264600,189.15229923351475,189.05979493840618,10229525.0,44.714943976665495,60.16564261185322,65.65492947100248,59.271217628475384,1.3944537991744486,59.271217628475384,False,True,False
DUK,125.6999969482422,125.80999755859376,124.9499969482422,124.97000122070312,2877000,124.36947279935485,124.35995170958198,3206775.0,49.44172982587906,52.88828513420497,70.40309469425793,59.20489789656098,0.897163037631265,59.20489789656098,False,True,True
WMT,120.69000244140624,121.0500030517578,117.91999816894533,118.56999969482422,28796600,125.87399219518018,126.23950115446277,19769405.0,32.047811265951594,49.25640077459784,82.51677245096421,59.11883154341514,1.4566245165193388,59.11883154341514,False,False,False
SO,94.8000030517578,94.8000030517578,93.75,94.08999633789062,4168900,93.72867426939732,93.68597051112127,5681930.0,52.26734202883173,54.6574649997203,66.94321880825231,59.093741928955396,0.7337119605486164,59.093741928955396,False,True,True
CB,328.0,329.7799987792969,323.80999755859375,325.45001220703125,1509800,326.4761893462443,326.32620227631963,1508760.0,49.544248219161396,58.42528178288586,63.98060278785541,58.8712034721288,1.000689307775922,58.8712034721288,False,True,False
GILD,135.25,136.32000732421875,133.67999267578125,133.72999572753906,6408900,132.21639236820445,132.20606418419175,6151335.0,51.18006344497486,52.48343497356791,69.04329724481434,58.84670557634788,1.0418713986476107,58.84670557634788,False,True,True
GD,345.0400085449219,345.2699890136719,341.32000732421875,344.6400146484375,1270000,341.68589067595144,341.59867940364876,1386120.0,54.52513966092262,51.58427892172756,67.5145767823542,58.54457021381723,0.9162265893284852,58.54457021381723,False,True,True
NET,216.25,221.11000061035156,208.2400054931641,217.5399932861328,3458300,210.59085835104588,210.37544101934247,4822625.0,54.76678925409033,55.13443039337691,63.29836619545193,58.326476486349605,0.7170990902257588,58.326476486349605,False,True,True
COP,118.75,119.88999938964844,116.18000030517578,116.56999969482422,7178800,120.16489903676921,120.19419535530795,7502900.0,42.82042175383877,58.118021845282136,65.83161908677565,58.14394072359087,0.956803369363846,58.14394072359087,False,True,False
OXY,58.400001525878906,59.099998474121094,57.459999084472656,57.459999084472656,10570000,58.288233735233185,58.243445729282854,12587330.0,48.480426370914344,58.969280773959355,61.93389611964513,58.057356031624664,0.8397332873611798,58.057356031624664,False,True,False
BAC,52.220001220703125,52.5,51.880001068115234,52.20000076293945,27397600,51.382595517771065,51.377766001747126,32516775.0,55.43374337754136,51.75879960879347,65.47949248350254,57.98206551242668,0.8425681821152313,57.98206551242668,False,True,True
GE,306.3500061035156,314.9800109863281,306.3500061035156,314.489990234375,5084200,299.39015745881017,298.81391084720764,5659395.0,61.77347392088797,51.86597568258589,62.15802277125948,57.96429416571575,0.8983645778391507,57.96429416571575,False,True,True
SNPS,529.969970703125,539.47998046875,524.1799926757812,534.5599975585938,1792100,511.9998606753248,510.9347827666242,1533155.0,71.66172728023896,59.70653812116447,48.64253733090395,57.67197563687516,1.168896817347235,57.67197563687516,False,False,False
TSLA,430.260009765625,435.2000122070313,426.1199951171875,433.5899963378906,45658900,422.2360444833552,421.5350882553522,53833825.0,60.8635268412969,55.78371125407469,56.99357144594782,57.283618448268385,0.8481451949587457,57.283618448268385,False,True,True
SBUX,103.08000183105467,103.97000122070312,100.8000030517578,101.41999816894533,9099100,104.2701841220147,104.3040280081731,8447190.0,45.320728255215016,58.87512470768315,60.87809701914058,56.9654343417725,1.077174776464126,56.9654343417725,False,True,False
